200|1.297111|1.296097|35029|877|0|https://westend-hausarzt.de/?lang=pt-pt
200|1.297387|1.296941|18023|872|0|https://westend-hausarzt.de/aktuelles/
200|1.304360|1.303883|18518|885|0|https://westend-hausarzt.de/a-nossa-equipa/?lang=pt-pt
200|1.314415|1.313439|35219|874|0|https://westend-hausarzt.de/?lang=es
200|1.325067|1.324135|34487|865|0|https://westend-hausarzt.de
200|1.337571|1.336798|34907|874|0|https://westend-hausarzt.de/?lang=it
200|1.344260|1.343397|34759|874|0|https://westend-hausarzt.de/?lang=en
200|1.344884|1.344119|35245|874|0|https://westend-hausarzt.de/?lang=fr
200|1.355866|1.355596|18345|882|0|https://westend-hausarzt.de/actualites/?lang=fr
200|1.448118|1.447853|17627|882|0|https://westend-hausarzt.de/about-our-lab/?lang=en
200|1.070533|1.069881|20836|882|0|https://westend-hausarzt.de/basic-check-es/?lang=es
200|1.090284|1.089942|18116|882|0|https://westend-hausarzt.de/attorno-al-laboratorio/?lang=it
200|1.058919|1.058374|20561|882|0|https://westend-hausarzt.de/basic-check-it/?lang=it
200|1.078144|1.077770|20653|885|0|https://westend-hausarzt.de/basic-check-pt/?lang=pt-pt
200|1.109630|1.109267|20438|882|0|https://westend-hausarzt.de/basic-check-en/?lang=en
200|1.148451|1.148106|20894|882|0|https://westend-hausarzt.de/basic-check-fr/?lang=fr
200|1.224349|1.224080|18144|882|0|https://westend-hausarzt.de/autour-du-laboratoire/?lang=fr
200|1.192367|1.192036|20513|872|0|https://westend-hausarzt.de/basic-check/
200|1.163704|1.163390|20223|882|0|https://westend-hausarzt.de/belastungs-ekg-2/?lang=it
200|0.963233|0.962067|20272|872|0|https://westend-hausarzt.de/body-check/
200|1.005918|1.005406|20375|885|0|https://westend-hausarzt.de/belastungs-ekg-pt/?lang=pt-pt
200|1.066365|1.065977|20364|882|0|https://westend-hausarzt.de/body-check-2/?lang=it
200|1.086079|1.085729|20156|870|0|https://westend-hausarzt.de/belastungs-ekg/
200|1.093703|1.093311|20302|880|0|https://westend-hausarzt.de/body-check/?lang=en
200|1.162220|1.161885|20459|885|0|https://westend-hausarzt.de/body-check-pt/?lang=pt-pt
200|1.175064|1.174480|20735|880|0|https://westend-hausarzt.de/body-check/?lang=es
200|1.162284|1.161835|20809|880|0|https://westend-hausarzt.de/body-check/?lang=fr
200|1.179463|1.178981|22370|882|0|https://westend-hausarzt.de/careers/?lang=en
200|1.062137|1.060928|21030|882|0|https://westend-hausarzt.de/carotis-duplex-2/?lang=it
200|1.193993|1.193277|20561|880|0|https://westend-hausarzt.de/carotid-duplex/?lang=en
200|1.199832|1.199355|21202|885|0|https://westend-hausarzt.de/carotis-duplex-pt/?lang=pt-pt
200|1.108936|1.108488|22638|885|0|https://westend-hausarzt.de/carreiras/?lang=pt-pt
200|1.206510|1.206155|21017|870|0|https://westend-hausarzt.de/carotis-duplex/
200|1.145539|1.144860|29478|885|0|https://westend-hausarzt.de/comunidade-de-consultorio/?lang=pt-pt
200|1.285370|1.284813|22907|882|0|https://westend-hausarzt.de/carriere/?lang=fr
200|1.169637|1.169194|22531|882|0|https://westend-hausarzt.de/carriere/?lang=it
200|1.189242|1.188634|29358|882|0|https://westend-hausarzt.de/comunita-di-consultorio/?lang=it
200|1.087976|1.087342|22186|870|0|https://westend-hausarzt.de/contact-us/
200|1.127762|1.127083|22150|880|0|https://westend-hausarzt.de/contact/?lang=en
200|1.159160|1.158519|22600|880|0|https://westend-hausarzt.de/contactez-nous/?lang=fr
200|1.187947|1.187510|22179|885|0|https://westend-hausarzt.de/contacto/?lang=pt-pt
200|1.024309|1.024022|16589|880|0|https://westend-hausarzt.de/cookie-directive-eu/?lang=en
200|1.353408|1.352781|22063|882|0|https://westend-hausarzt.de/contatti/?lang=it
200|1.173828|1.173383|18684|872|0|https://westend-hausarzt.de/cookie-richtlinie-eu/
200|1.204083|1.203768|18584|882|0|https://westend-hausarzt.de/cookie-policy/?lang=en
200|1.170331|1.169935|18804|882|0|https://westend-hausarzt.de/cuestionario-previo-cita/?lang=es
200|1.079326|1.078145|20036|918|0|https://westend-hausarzt.de/datenschutzerklaerung/
200|0.998753|0.998147|21828|880|0|https://westend-hausarzt.de/diagnostic-de-laboratoire/?lang=fr
200|1.122029|1.121425|20833|882|0|https://westend-hausarzt.de/diagnostic-de-laboratoire/biohack/?lang=fr
200|1.146555|1.145981|21169|882|0|https://westend-hausarzt.de/diagnostic-de-laboratoire/status-advanced/?lang=fr
200|1.174529|1.174127|21157|882|0|https://westend-hausarzt.de/diagnostic-de-laboratoire/risikoprofil/?lang=fr
200|1.088869|1.088458|21163|882|0|https://westend-hausarzt.de/diagnostic-de-laboratoire/status-prevent/?lang=fr
200|1.089966|1.089624|21091|882|0|https://westend-hausarzt.de/diagnostic-de-laboratoire/stoffwechsel/?lang=fr
200|1.124203|1.123841|21114|882|0|https://westend-hausarzt.de/diagnostic-de-laboratoire/status-baseline/?lang=fr
200|1.167708|1.167131|21260|882|0|https://westend-hausarzt.de/diagnostic-de-laboratoire/system-immune/?lang=fr
200|1.110168|1.109298|21248|882|0|https://westend-hausarzt.de/diagnostic-de-laboratoire/system-renal/?lang=fr
200|1.244398|1.243969|21326|882|0|https://westend-hausarzt.de/diagnostic-de-laboratoire/system-liver/?lang=fr
200|1.053935|1.053329|21591|880|0|https://westend-hausarzt.de/diagnostic-par-ultrasons/?lang=fr
200|1.088345|1.087761|21176|880|0|https://westend-hausarzt.de/diagnostic-par-ultrasons/bauchspeicheldruese/?lang=fr
200|1.197087|1.196596|21040|880|0|https://westend-hausarzt.de/diagnostic-par-ultrasons/echographie-thyroidienne/?lang=fr
200|1.110362|1.109777|21348|880|0|https://westend-hausarzt.de/diagnostic-par-ultrasons/leber/?lang=fr
200|1.138501|1.138097|21165|880|0|https://westend-hausarzt.de/diagnostic-par-ultrasons/prostata/?lang=fr
200|1.157702|1.157329|21108|880|0|https://westend-hausarzt.de/diagnostic-par-ultrasons/nieren/?lang=fr
200|1.034862|1.034515|21377|882|0|https://westend-hausarzt.de/diagnostica-di-laboratorio/?lang=it
200|1.064364|1.063605|20425|882|0|https://westend-hausarzt.de/diagnostica-di-laboratorio/biohack/?lang=it
200|1.070205|1.069123|20739|882|0|https://westend-hausarzt.de/diagnostica-di-laboratorio/status-advanced/?lang=it
200|1.198601|1.197823|20735|882|0|https://westend-hausarzt.de/diagnostica-di-laboratorio/risikoprofil/?lang=it
200|1.187216|1.186079|20651|882|0|https://westend-hausarzt.de/diagnostica-di-laboratorio/status-baseline/?lang=it
200|1.077903|1.077427|20681|882|0|https://westend-hausarzt.de/diagnostica-di-laboratorio/status-prevent/?lang=it
200|1.078484|1.078055|20763|882|0|https://westend-hausarzt.de/diagnostica-di-laboratorio/system-immune/?lang=it
200|1.098651|1.098284|20837|882|0|https://westend-hausarzt.de/diagnostica-di-laboratorio/system-liver/?lang=it
200|1.209177|1.208845|20638|882|0|https://westend-hausarzt.de/diagnostica-di-laboratorio/stoffwechsel/?lang=it
200|1.136992|1.136641|20798|882|0|https://westend-hausarzt.de/diagnostica-di-laboratorio/system-renal/?lang=it
200|1.049334|1.048251|21535|885|0|https://westend-hausarzt.de/diagnostico-laboratorial/?lang=pt-pt
200|1.077707|1.077003|20866|885|0|https://westend-hausarzt.de/diagnostico-laboratorial/risikoprofil-pt/?lang=pt-pt
200|1.203872|1.203274|20530|885|0|https://westend-hausarzt.de/diagnostico-laboratorial/biohack-pt/?lang=pt-pt
200|1.011540|1.011110|20882|885|0|https://westend-hausarzt.de/diagnostico-laboratorial/status-advanced-pt/?lang=pt-pt
200|1.112278|1.111881|20772|885|0|https://westend-hausarzt.de/diagnostico-laboratorial/status-baseline-pt/?lang=pt-pt
200|1.086498|1.086158|20833|885|0|https://westend-hausarzt.de/diagnostico-laboratorial/status-prevent-pt/?lang=pt-pt
200|1.104344|1.104007|20767|885|0|https://westend-hausarzt.de/diagnostico-laboratorial/stoffwechsel-pt/?lang=pt-pt
200|1.084552|1.084211|20955|885|0|https://westend-hausarzt.de/diagnostico-laboratorial/system-immune-pt/?lang=pt-pt
200|1.114224|1.113883|21005|885|0|https://westend-hausarzt.de/diagnostico-laboratorial/system-liver-pt/?lang=pt-pt
200|0.978066|0.976891|20930|885|0|https://westend-hausarzt.de/diagnostico-laboratorial/system-renal-pt/?lang=pt-pt
200|1.108509|1.107278|21459|880|0|https://westend-hausarzt.de/diagnostico-por-ultrasonido/?lang=es
200|1.055061|1.054555|21063|880|0|https://westend-hausarzt.de/diagnostico-por-ultrasonido/bauchspeicheldruese/?lang=es
200|1.055236|1.054873|20947|880|0|https://westend-hausarzt.de/diagnostico-por-ultrasonido/ecografia-de-la-glandula-tiroides/?lang=es
200|1.077771|1.076454|21045|880|0|https://westend-hausarzt.de/diagnostico-por-ultrasonido/prostata/?lang=es
200|1.148785|1.147853|21212|880|0|https://westend-hausarzt.de/diagnostico-por-ultrasonido/leber/?lang=es
200|1.198469|1.197981|20994|880|0|https://westend-hausarzt.de/diagnostico-por-ultrasonido/nieren/?lang=es
200|1.104744|1.104409|18579|882|0|https://westend-hausarzt.de/docteur-saul-2/?lang=it
200|1.224490|1.224237|16892|880|0|https://westend-hausarzt.de/directive-concernant-les-cookie-ue/?lang=fr
200|1.067988|1.067275|18644|885|0|https://westend-hausarzt.de/docteur-saul-pt/?lang=pt-pt
200|1.049715|1.048940|18398|872|0|https://westend-hausarzt.de/docteur-saul/
200|1.069854|1.069288|18866|880|0|https://westend-hausarzt.de/docteur-saul/?lang=es
200|1.166774|1.166300|18561|880|0|https://westend-hausarzt.de/docteur-saul/?lang=en
200|1.153808|1.152762|18977|880|0|https://westend-hausarzt.de/docteur-saul/?lang=fr
200|1.156862|1.156267|18383|882|0|https://westend-hausarzt.de/dr-arbitmann-2/?lang=it
200|1.145363|1.144996|18236|872|0|https://westend-hausarzt.de/dr-arbitmann/
200|1.192962|1.192653|18466|885|0|https://westend-hausarzt.de/dr-arbitmann-pt/?lang=pt-pt
200|1.154610|1.154322|18381|880|0|https://westend-hausarzt.de/dr-arbitmann/?lang=en
200|1.086796|1.086071|18711|880|0|https://westend-hausarzt.de/dr-arbitmann/?lang=es
200|1.170834|1.169748|18770|880|0|https://westend-hausarzt.de/dr-arbitmann/?lang=fr
200|1.105085|1.104577|18543|885|0|https://westend-hausarzt.de/dr-barcsay-pt/?lang=pt-pt
200|1.206257|1.205913|18458|882|0|https://westend-hausarzt.de/dr-barcsay-2/?lang=it
200|1.077975|1.077349|18754|880|0|https://westend-hausarzt.de/dr-barcsay/?lang=es
200|1.167246|1.166534|18410|880|0|https://westend-hausarzt.de/dr-barcsay/?lang=en
200|1.176259|1.175877|18285|872|0|https://westend-hausarzt.de/dr-barcsay/
200|1.126894|1.126592|18836|880|0|https://westend-hausarzt.de/dr-barcsay/?lang=fr
200|1.119053|1.118772|18419|882|0|https://westend-hausarzt.de/dr-jawich-2/?lang=it
200|0.996070|0.995589|18549|885|0|https://westend-hausarzt.de/dr-jawich-pt/?lang=pt-pt
200|0.991515|0.990746|18407|880|0|https://westend-hausarzt.de/dr-jawich/?lang=en
200|1.091827|1.091152|18248|872|0|https://westend-hausarzt.de/dr-jawich/
200|1.160034|1.159457|18751|880|0|https://westend-hausarzt.de/dr-jawich/?lang=es
200|0.999464|0.998844|18828|880|0|https://westend-hausarzt.de/dr-jawich/?lang=fr
200|1.095969|1.095488|18555|885|0|https://westend-hausarzt.de/dr-landeberg-pt/?lang=pt-pt
200|1.069943|1.069575|18332|872|0|https://westend-hausarzt.de/dr-landeberg/
200|1.120527|1.120167|18461|882|0|https://westend-hausarzt.de/dr-landeberg-2/?lang=it
200|1.023898|1.023592|18451|880|0|https://westend-hausarzt.de/dr-landeberg/?lang=en
200|1.029332|1.028849|18776|880|0|https://westend-hausarzt.de/dr-landeberg/?lang=es
200|0.977108|0.976255|18418|882|0|https://westend-hausarzt.de/dr-seelig-2/?lang=it
200|1.061329|1.060832|18877|880|0|https://westend-hausarzt.de/dr-landeberg/?lang=fr
200|1.016093|1.015552|18473|885|0|https://westend-hausarzt.de/dr-seelig-pt/?lang=pt-pt
200|1.113836|1.113195|18213|872|0|https://westend-hausarzt.de/dr-seelig/
200|1.052037|1.051632|18458|882|0|https://westend-hausarzt.de/dr-shahin-2/?lang=it
200|1.078785|1.078468|18701|880|0|https://westend-hausarzt.de/dr-seelig/?lang=es
200|1.084106|1.083803|18770|880|0|https://westend-hausarzt.de/dr-seelig/?lang=fr
200|1.100546|1.100239|18371|880|0|https://westend-hausarzt.de/dr-seelig/?lang=en
200|0.975947|0.975662|18554|885|0|https://westend-hausarzt.de/dr-shahin-pt/?lang=pt-pt
200|1.068539|1.067582|18331|872|0|https://westend-hausarzt.de/dr-shahin/
200|1.085282|1.084837|18449|880|0|https://westend-hausarzt.de/dr-shahin/?lang=en
200|0.965481|0.965183|18787|880|0|https://westend-hausarzt.de/dr-shahin/?lang=es
200|1.042929|1.042419|18867|880|0|https://westend-hausarzt.de/dr-shahin/?lang=fr
200|0.995116|0.994647|18107|880|0|https://westend-hausarzt.de/dr-siegbert-stracke/?lang=en
200|1.058812|1.058365|18438|880|0|https://westend-hausarzt.de/dr-siegbert-stracke/?lang=es
200|1.079830|1.079523|18211|882|0|https://westend-hausarzt.de/dr-stracke-2/?lang=it
200|1.149869|1.149518|18526|880|0|https://westend-hausarzt.de/dr-siegbert-stracke/?lang=fr
200|1.125732|1.125437|18282|885|0|https://westend-hausarzt.de/dr-stracke-pt/?lang=pt-pt
200|1.094901|1.094169|19362|870|0|https://westend-hausarzt.de/dr-stracke/
200|1.085722|1.085315|21118|880|0|https://westend-hausarzt.de/duplex-carotidien/?lang=fr
200|1.081951|1.081582|21018|880|0|https://westend-hausarzt.de/duplex-de-los-vasos-carotideos/?lang=es
301|0.875518|0.875485|0|308|0|https://westend-hausarzt.de/echocardiographie/?lang=fr
200|1.018547|1.017783|20639|880|0|https://westend-hausarzt.de/echocardiography/?lang=en
200|1.161290|1.160813|20685|880|0|https://westend-hausarzt.de/ecg-deffort/?lang=fr
200|1.080068|1.079696|21097|882|0|https://westend-hausarzt.de/echokardiographie-2/?lang=it
200|1.110101|1.109543|21241|885|0|https://westend-hausarzt.de/echokardiographie-pt/?lang=pt-pt
200|1.195326|1.194752|21016|870|0|https://westend-hausarzt.de/echokardiographie/
200|1.059559|1.058909|20417|882|0|https://westend-hausarzt.de/esami/?lang=it
200|1.141194|1.140709|21084|880|0|https://westend-hausarzt.de/ecocardiografia/?lang=es
200|1.088550|1.088062|22849|882|0|https://westend-hausarzt.de/empleo/?lang=es
200|1.023034|1.022677|20570|885|0|https://westend-hausarzt.de/exames/?lang=pt-pt
000|18.113579|0.000000|0|0|0|https://westend-hausarzt.de/aviso-legal/?lang=pt-pt
200|0.994049|0.993576|20792|885|0|https://westend-hausarzt.de/eye-check-pt/?lang=pt-pt
200|1.091910|1.091584|20695|882|0|https://westend-hausarzt.de/eye-check-2/?lang=it
200|1.071038|1.070695|20618|872|0|https://westend-hausarzt.de/eye-check/
200|1.090526|1.089355|21053|882|0|https://westend-hausarzt.de/eye-check/?lang=es
200|1.182417|1.181463|20616|882|0|https://westend-hausarzt.de/eye-check/?lang=en
200|1.077866|1.077235|17034|882|0|https://westend-hausarzt.de/faq-en/?lang=en
200|1.180034|1.179480|21199|882|0|https://westend-hausarzt.de/eye-check/?lang=fr
200|1.267528|1.266932|17395|882|0|https://westend-hausarzt.de/faq-fr/?lang=fr
200|1.310089|1.309641|17362|882|0|https://westend-hausarzt.de/faq-es/?lang=es
200|1.185475|1.184885|17118|885|0|https://westend-hausarzt.de/faq-pt/?lang=pt-pt
200|1.149876|1.149452|16908|872|0|https://westend-hausarzt.de/faq/
200|1.097524|1.096900|20439|882|0|https://westend-hausarzt.de/fit-for-diving-2/?lang=it
200|1.333405|1.333065|17014|882|0|https://westend-hausarzt.de/faq-it/?lang=it
200|1.079597|1.078934|20552|885|0|https://westend-hausarzt.de/fit-for-diving-pt/?lang=pt-pt
200|1.182911|1.182454|20309|872|0|https://westend-hausarzt.de/fit-for-diving/
200|1.172861|1.172109|20377|880|0|https://westend-hausarzt.de/fit-for-diving/?lang=en
200|1.193505|1.192744|20807|882|0|https://westend-hausarzt.de/fit-for-diving/?lang=es
200|1.195629|1.194947|20876|882|0|https://westend-hausarzt.de/fit-for-diving/?lang=fr
200|1.238254|1.237787|20817|880|0|https://westend-hausarzt.de/fonction-pulmonaire/?lang=fr
200|1.176421|1.175872|20704|880|0|https://westend-hausarzt.de/funcion-pulmonar/?lang=es
200|1.199932|1.199632|18006|882|0|https://westend-hausarzt.de/horaires-consultation/?lang=fr
200|1.217597|1.217305|18441|872|0|https://westend-hausarzt.de/fragebogen-vor-termin/
200|1.228749|1.228456|18011|882|0|https://westend-hausarzt.de/horarios-consulta/?lang=es
200|1.270977|1.270350|17818|885|0|https://westend-hausarzt.de/horarios-e-consultas/?lang=pt-pt
200|1.253935|1.253385|17736|882|0|https://westend-hausarzt.de/i-nostri-partner/?lang=it
200|1.161133|1.160391|18405|882|0|https://westend-hausarzt.de/il-nostro-team/?lang=it
200|1.156507|1.155992|18991|872|0|https://westend-hausarzt.de/impressum/
200|1.218851|1.218277|19074|880|0|https://westend-hausarzt.de/impressum/?lang=en
200|1.210836|1.210459|19488|880|0|https://westend-hausarzt.de/impressum/?lang=es
200|1.175666|1.175307|18682|882|0|https://westend-hausarzt.de/informativa-cookie/?lang=it
200|1.238877|1.238457|19018|882|0|https://westend-hausarzt.de/informativa-privacy/?lang=it
200|1.232418|1.231957|20433|882|0|https://westend-hausarzt.de/kardio-check-2/?lang=it
200|1.473849|1.473342|19603|880|0|https://westend-hausarzt.de/impressum/?lang=fr
200|1.175317|1.174927|20571|885|0|https://westend-hausarzt.de/kardio-check-pt/?lang=pt-pt
200|1.115677|1.115359|20382|872|0|https://westend-hausarzt.de/kardio-check/
