200|1.297111|1.296097|35029|877|0|https://westend-hausarzt.de/?lang=pt-pt
200|1.100521|1.099910|20835|880|0|https://westend-hausarzt.de/kardio-check/?lang=es
200|1.192784|1.191057|20425|880|0|https://westend-hausarzt.de/kardio-check/?lang=en
200|1.168772|1.167664|22591|872|0|https://westend-hausarzt.de/karriere/
200|1.251585|1.250463|20293|882|0|https://westend-hausarzt.de/komplett-check-2/?lang=it
200|1.408333|1.407881|20908|880|0|https://westend-hausarzt.de/kardio-check/?lang=fr
200|1.217780|1.217444|20405|885|0|https://westend-hausarzt.de/komplett-check-pt/?lang=pt-pt
200|1.187895|1.187558|20201|872|0|https://westend-hausarzt.de/komplett-check/
200|1.270044|1.268950|20681|880|0|https://westend-hausarzt.de/komplett-check/?lang=es
200|1.290605|1.290038|20281|880|0|https://westend-hausarzt.de/komplett-check/?lang=en
200|1.297827|1.297441|20731|880|0|https://westend-hausarzt.de/komplett-check/?lang=fr
200|1.153426|1.152185|22561|880|0|https://westend-hausarzt.de/kontakt/?lang=es
200|1.291288|1.290654|21338|870|0|https://westend-hausarzt.de/labor/
200|1.265862|1.265288|20331|872|0|https://westend-hausarzt.de/labor/biohack/
200|1.183720|1.182913|20598|872|0|https://westend-hausarzt.de/labor/risikoprofil/
200|1.182335|1.181947|20555|872|0|https://westend-hausarzt.de/labor/status-baseline/
200|1.205108|1.204743|20637|872|0|https://westend-hausarzt.de/labor/status-advanced/
200|1.218596|1.218206|20578|872|0|https://westend-hausarzt.de/labor/status-prevent/
200|1.185338|1.184618|20535|872|0|https://westend-hausarzt.de/labor/stoffwechsel/
200|1.192118|1.191399|20683|872|0|https://westend-hausarzt.de/labor/system-immune/
200|1.250377|1.250038|20759|872|0|https://westend-hausarzt.de/labor/system-liver/
200|1.289077|1.288291|20719|872|0|https://westend-hausarzt.de/labor/system-renal/
200|1.245911|1.245319|21705|880|0|https://westend-hausarzt.de/laboratorio/?lang=es
200|1.190891|1.190319|20786|882|0|https://westend-hausarzt.de/laboratorio/biohack/?lang=es
200|1.172942|1.172368|21062|882|0|https://westend-hausarzt.de/laboratorio/risikoprofil/?lang=es
200|1.244082|1.243460|20989|882|0|https://westend-hausarzt.de/laboratorio/status-baseline/?lang=es
200|1.310904|1.310513|21043|882|0|https://westend-hausarzt.de/laboratorio/status-advanced/?lang=es
200|1.354582|1.354100|21035|882|0|https://westend-hausarzt.de/laboratorio/status-prevent/?lang=es
200|1.202865|1.202396|21124|882|0|https://westend-hausarzt.de/laboratorio/system-immune/?lang=es
200|1.261848|1.261439|20980|882|0|https://westend-hausarzt.de/laboratorio/stoffwechsel/?lang=es
200|1.215209|1.214832|21188|882|0|https://westend-hausarzt.de/laboratorio/system-liver/?lang=es
200|1.268129|1.267050|21122|882|0|https://westend-hausarzt.de/laboratorio/system-renal/?lang=es
200|1.306615|1.305917|21161|880|0|https://westend-hausarzt.de/laboratory-diagnostics/?lang=en
200|1.165024|1.164541|20378|882|0|https://westend-hausarzt.de/laboratory-diagnostics/biohack/?lang=en
200|1.229022|1.228367|20655|882|0|https://westend-hausarzt.de/laboratory-diagnostics/risikoprofil/?lang=en
200|1.208662|1.208172|20667|882|0|https://westend-hausarzt.de/laboratory-diagnostics/status-advanced/?lang=en
200|1.254112|1.253491|20558|882|0|https://westend-hausarzt.de/laboratory-diagnostics/status-baseline/?lang=en
200|1.193846|1.193253|20616|882|0|https://westend-hausarzt.de/laboratory-diagnostics/status-prevent/?lang=en
200|1.239405|1.238848|20563|882|0|https://westend-hausarzt.de/laboratory-diagnostics/stoffwechsel/?lang=en
200|1.188234|1.187678|20697|882|0|https://westend-hausarzt.de/laboratory-diagnostics/system-immune/?lang=en
200|1.185529|1.185140|20780|882|0|https://westend-hausarzt.de/laboratory-diagnostics/system-liver/?lang=en
200|1.107263|1.106244|20710|882|0|https://westend-hausarzt.de/laboratory-diagnostics/system-renal/?lang=en
200|1.088884|1.088411|18355|885|0|https://westend-hausarzt.de/localizacoes/sede-anexa-bockenheimer/?lang=pt-pt
200|1.245634|1.245126|19546|885|0|https://westend-hausarzt.de/localizacoes/?lang=pt-pt
200|1.085891|1.085121|20364|882|0|https://westend-hausarzt.de/lungenfunktion-2/?lang=it
200|1.170955|1.170216|20232|880|0|https://westend-hausarzt.de/lung-function/?lang=en
200|1.171047|1.170183|20495|885|0|https://westend-hausarzt.de/lungenfunktion-pt/?lang=pt-pt
200|1.177546|1.176965|20278|870|0|https://westend-hausarzt.de/lungenfunktion/
200|1.122969|1.122647|17697|880|0|https://westend-hausarzt.de/new-patients-new-patient-enrollment/?lang=en
200|1.186463|1.186158|17953|882|0|https://westend-hausarzt.de/news/?lang=en
200|1.163931|1.163636|18371|882|0|https://westend-hausarzt.de/note-legali/?lang=it
200|1.171594|1.171035|18357|882|0|https://westend-hausarzt.de/novedades/?lang=es
200|1.114026|1.113455|18180|885|0|https://westend-hausarzt.de/novidades/?lang=pt-pt
200|1.087702|1.087294|18086|882|0|https://westend-hausarzt.de/novita/?lang=it
200|1.178439|1.177434|17674|882|0|https://westend-hausarzt.de/office-hours/?lang=en
200|1.387137|1.386206|17733|882|0|https://westend-hausarzt.de/orari-e-appuntamenti/?lang=it
200|1.123820|1.123380|17751|882|0|https://westend-hausarzt.de/patient-services/?lang=en
200|1.300037|1.299597|17818|885|0|https://westend-hausarzt.de/os-nossos-parceiros/?lang=pt-pt
200|1.249010|1.248543|18975|882|0|https://westend-hausarzt.de/patient-services/admissions-and-referrals/?lang=en
200|1.211658|1.211337|18336|880|0|https://westend-hausarzt.de/patient-services/appointment-enquiry/?lang=en
200|1.275477|1.275179|18261|882|0|https://westend-hausarzt.de/patient-services/new-patients/?lang=en
200|1.171972|1.170850|18222|880|0|https://westend-hausarzt.de/patient-services/order-a-prescription/?lang=en
200|1.158130|1.157640|18366|880|0|https://westend-hausarzt.de/patient-services/referral-to-other-specialists/?lang=en
200|1.189912|1.189374|18750|880|0|https://westend-hausarzt.de/patient-services/sickness-leave/?lang=en
200|1.243357|1.242335|18167|882|0|https://westend-hausarzt.de/patient-services/video-consultation/?lang=en
200|1.156178|1.155538|18873|885|0|https://westend-hausarzt.de/politica-de-cookies-pt/?lang=pt-pt
200|1.165467|1.164946|19038|882|0|https://westend-hausarzt.de/politica-de-cookies/?lang=es
200|1.158644|1.158207|19438|882|0|https://westend-hausarzt.de/politica-de-privacidad/?lang=es
200|1.208271|1.207925|19245|885|0|https://westend-hausarzt.de/politica-de-privacidade-pt/?lang=pt-pt
200|1.220728|1.220364|19492|882|0|https://westend-hausarzt.de/politique-de-confidentialite/?lang=fr
200|1.301111|1.300807|19042|882|0|https://westend-hausarzt.de/politique-cookies/?lang=fr
200|1.185409|1.184541|29415|872|0|https://westend-hausarzt.de/praxis/
200|1.173409|1.172676|29314|880|0|https://westend-hausarzt.de/praxis/?lang=en
200|1.172906|1.172097|29545|880|0|https://westend-hausarzt.de/praxis/?lang=es
200|1.197674|1.196434|29726|880|0|https://westend-hausarzt.de/praxis/?lang=fr
200|1.200500|1.200006|18943|882|0|https://westend-hausarzt.de/privacy-policy/?lang=en
200|1.249916|1.249576|18414|882|0|https://westend-hausarzt.de/pre-appointment-questionnaire/?lang=en
200|1.196536|1.196202|20578|880|0|https://westend-hausarzt.de/prueba-de-esfuerzo/?lang=es
200|1.205925|1.205441|18491|882|0|https://westend-hausarzt.de/questionario-pre-appuntamento/?lang=it
200|1.170747|1.170316|18637|885|0|https://westend-hausarzt.de/questionario-pre-consulta/?lang=pt-pt
200|1.095740|1.094601|19491|882|0|https://westend-hausarzt.de/sedi/?lang=it
200|1.174438|1.173961|17718|872|0|https://westend-hausarzt.de/rund-ums-labor/
200|1.015748|1.015350|18213|882|0|https://westend-hausarzt.de/sedi/sede-annessa-bockenheimer/?lang=it
200|1.557303|1.556901|18833|882|0|https://westend-hausarzt.de/questionnaire-pre-rdv/?lang=fr
200|1.200402|1.199650|17805|872|0|https://westend-hausarzt.de/service/
200|1.145981|1.145534|19037|870|0|https://westend-hausarzt.de/service/arbeitsunfaehigkeit/
200|1.222833|1.222320|19200|872|0|https://westend-hausarzt.de/service/einweisungen/
200|1.280759|1.280263|18342|872|0|https://westend-hausarzt.de/service/neupatienten/
200|1.184715|1.184362|18274|872|0|https://westend-hausarzt.de/service/rezeptbestellung/
200|1.154804|1.153778|18444|872|0|https://westend-hausarzt.de/service/ueberweisung/
200|1.187027|1.186697|18205|882|0|https://westend-hausarzt.de/services-aux-patients/?lang=fr
200|1.504301|1.503971|18359|872|0|https://westend-hausarzt.de/service/terminanfrage/
200|1.361500|1.361112|18168|872|0|https://westend-hausarzt.de/service/videosprechstunde/
200|1.291739|1.291344|19539|882|0|https://westend-hausarzt.de/services-aux-patients/admissions-et-orientations/?lang=fr
200|1.164142|1.163493|19407|880|0|https://westend-hausarzt.de/services-aux-patients/arret-maladie/?lang=fr
200|1.191313|1.190808|18606|880|0|https://westend-hausarzt.de/services-aux-patients/commande-de-prescriptions-de-medicaments/?lang=fr
200|1.173252|1.172750|18572|882|0|https://westend-hausarzt.de/services-aux-patients/consultation-par-video/?lang=fr
200|1.232177|1.231571|18698|882|0|https://westend-hausarzt.de/services-aux-patients/nouveaux-patients/?lang=fr
200|1.500340|1.499351|18732|880|0|https://westend-hausarzt.de/services-aux-patients/demande-de-date-rendez-vous/?lang=fr
200|1.177057|1.176657|18529|882|0|https://westend-hausarzt.de/servicios-al-paciente/consulta-por-video/?lang=es
200|1.285319|1.284900|18790|880|0|https://westend-hausarzt.de/services-aux-patients/orientation-vers-dautres-specialistes/?lang=fr
200|1.176857|1.176410|19392|882|0|https://westend-hausarzt.de/servicios-al-paciente/ingresos-y-derivaciones/?lang=es
200|1.271479|1.270917|19212|880|0|https://westend-hausarzt.de/servicios-al-paciente/incapacidad-laboral-temporal-it-baja-medica/?lang=es
200|1.477576|1.477207|18153|882|0|https://westend-hausarzt.de/servicios-al-paciente/?lang=es
200|1.269903|1.269092|18642|882|0|https://westend-hausarzt.de/servicios-al-paciente/nuevos-pacientes/?lang=es
200|1.199830|1.199321|18556|880|0|https://westend-hausarzt.de/servicios-al-paciente/pedido-de-recetas-medicas/?lang=es
200|1.264792|1.264076|18738|880|0|https://westend-hausarzt.de/servicios-al-paciente/referencias-a-otras-especialidades/?lang=es
200|1.201704|1.201061|18672|880|0|https://westend-hausarzt.de/servicios-al-paciente/solicitar-una-cita-medica/?lang=es
200|1.256561|1.255579|17957|885|0|https://westend-hausarzt.de/servicos-ao-paciente/?lang=pt-pt
200|1.184451|1.183944|18329|885|0|https://westend-hausarzt.de/servicos-ao-paciente/consulta-por-video-pt/?lang=pt-pt
200|1.292857|1.292485|19028|885|0|https://westend-hausarzt.de/servicos-ao-paciente/baixa-medica/?lang=pt-pt
200|1.282420|1.281782|18451|885|0|https://westend-hausarzt.de/servicos-ao-paciente/pedido-de-consulta/?lang=pt-pt
200|1.493800|1.493210|19186|885|0|https://westend-hausarzt.de/servicos-ao-paciente/internamentos-e-credenciais/?lang=pt-pt
200|1.418097|1.417695|18471|885|0|https://westend-hausarzt.de/servicos-ao-paciente/novos-pacientes/?lang=pt-pt
200|1.280670|1.279580|18367|885|0|https://westend-hausarzt.de/servicos-ao-paciente/pedido-de-receita/?lang=pt-pt
200|1.356180|1.355832|18530|885|0|https://westend-hausarzt.de/servicos-ao-paciente/pedido-de-credencial/?lang=pt-pt
200|1.296342|1.295884|17850|882|0|https://westend-hausarzt.de/servizi-al-paziente/?lang=it
200|1.459923|1.459084|18884|882|0|https://westend-hausarzt.de/servizi-al-paziente/certificato-di-malattia/?lang=it
200|1.259446|1.258929|18231|882|0|https://westend-hausarzt.de/servizi-al-paziente/consulto-video/?lang=it
200|1.250171|1.249678|18355|882|0|https://westend-hausarzt.de/servizi-al-paziente/richiesta-appuntamento/?lang=it
200|1.284210|1.283786|18361|882|0|https://westend-hausarzt.de/servizi-al-paziente/nuovi-pazienti/?lang=it
200|1.171580|1.171036|18258|882|0|https://westend-hausarzt.de/servizi-al-paziente/richiesta-ricetta/?lang=it
200|1.347615|1.347089|18438|882|0|https://westend-hausarzt.de/servizi-al-paziente/richiesta-impegnativa/?lang=it
200|1.450265|1.449657|19144|882|0|https://westend-hausarzt.de/servizi-al-paziente/ricoveri-e-impegnative/?lang=it
200|1.284422|1.283873|18253|885|0|https://westend-hausarzt.de/sobre-o-laboratorio-pt/?lang=pt-pt
200|1.354884|1.354494|18055|882|0|https://westend-hausarzt.de/sobre-el-laboratorio/?lang=es
200|1.197784|1.197458|20569|882|0|https://westend-hausarzt.de/sono-check-2/?lang=it
200|1.177334|1.176689|20725|885|0|https://westend-hausarzt.de/sono-check-pt/?lang=pt-pt
200|1.098510|1.098017|20453|872|0|https://westend-hausarzt.de/sono-check/
200|1.193713|1.193085|20545|880|0|https://westend-hausarzt.de/sono-check/?lang=en
200|1.195297|1.194839|20978|880|0|https://westend-hausarzt.de/sono-check/?lang=es
200|1.190195|1.188856|21066|880|0|https://westend-hausarzt.de/sono-check/?lang=fr
200|1.300692|1.299800|21124|882|0|https://westend-hausarzt.de/sonographie-2/?lang=it
200|1.280181|1.279026|20726|882|0|https://westend-hausarzt.de/sonographie-2/bauchspeicheldruese/?lang=it
200|1.193374|1.192772|20634|882|0|https://westend-hausarzt.de/sonographie-2/nieren/?lang=it
200|1.265068|1.264488|20717|882|0|https://westend-hausarzt.de/sonographie-2/prostata/?lang=it
200|1.489505|1.488388|20906|882|0|https://westend-hausarzt.de/sonographie-2/leber/?lang=it
200|1.187030|1.186360|21283|885|0|https://westend-hausarzt.de/sonographie-pt/?lang=pt-pt
200|1.190547|1.189940|20872|885|0|https://westend-hausarzt.de/sonographie-pt/bauchspeicheldruese-pt/?lang=pt-pt
200|1.190644|1.190163|21036|885|0|https://westend-hausarzt.de/sonographie-pt/leber-pt/?lang=pt-pt
200|1.475281|1.474831|20617|882|0|https://westend-hausarzt.de/sonographie-2/schilddruese/?lang=it
200|1.285644|1.285051|20752|885|0|https://westend-hausarzt.de/sonographie-pt/nieren-pt/?lang=pt-pt
200|1.469723|1.469047|20827|885|0|https://westend-hausarzt.de/sonographie-pt/prostata-pt/?lang=pt-pt
200|1.580216|1.579042|21024|870|0|https://westend-hausarzt.de/sonographie/
200|1.787328|1.786434|20758|885|0|https://westend-hausarzt.de/sonographie-pt/schilddruese-pt/?lang=pt-pt
200|1.697936|1.696897|20795|872|0|https://westend-hausarzt.de/sonographie/leber/
200|1.975861|1.975260|20644|872|0|https://westend-hausarzt.de/sonographie/bauchspeicheldruese/
200|1.560548|1.559988|20575|870|0|https://westend-hausarzt.de/sonographie/schilddruese/
200|1.873001|1.872505|20576|872|0|https://westend-hausarzt.de/sonographie/nieren/
200|1.795750|1.794795|17515|872|0|https://westend-hausarzt.de/sprechstunden/
200|1.950636|1.950084|20625|872|0|https://westend-hausarzt.de/sonographie/prostata/
200|1.638311|1.637784|19881|872|0|https://westend-hausarzt.de/standorte/
200|1.605500|1.604859|19908|880|0|https://westend-hausarzt.de/standorte/?lang=en
200|1.263478|1.262882|19042|872|0|https://westend-hausarzt.de/standorte/zweigpraxis-bockenheimer/
200|1.592126|1.591582|20367|880|0|https://westend-hausarzt.de/standorte/?lang=fr
200|1.789875|1.789421|20334|880|0|https://westend-hausarzt.de/standorte/?lang=es
200|1.375335|1.374961|19087|880|0|https://westend-hausarzt.de/standorte/zweigpraxis-bockenheimer/?lang=en
200|1.414642|1.414336|19462|880|0|https://westend-hausarzt.de/standorte/zweigpraxis-bockenheimer/?lang=es
200|1.328513|1.328192|19568|880|0|https://westend-hausarzt.de/standorte/zweigpraxis-bockenheimer/?lang=fr
200|1.217031|1.216645|20164|880|0|https://westend-hausarzt.de/stress-ecg/?lang=en
200|1.193174|1.192846|18443|872|0|https://westend-hausarzt.de/team/
200|1.294506|1.293281|18398|880|0|https://westend-hausarzt.de/team/?lang=en
200|1.165139|1.164341|18789|880|0|https://westend-hausarzt.de/team/?lang=es
200|1.172026|1.170849|20614|880|0|https://westend-hausarzt.de/ultrasound-diagnostics-2/bauchspeicheldruese/?lang=en
200|1.184152|1.183385|21009|880|0|https://westend-hausarzt.de/ultrasound-diagnostics-2/?lang=en
200|1.367455|1.367051|18829|880|0|https://westend-hausarzt.de/team/?lang=fr
200|1.137477|1.137062|20605|880|0|https://westend-hausarzt.de/ultrasound-diagnostics-2/prostata/?lang=en
200|1.216062|1.215722|20784|880|0|https://westend-hausarzt.de/ultrasound-diagnostics-2/leber/?lang=en
200|1.252041|1.251639|20578|880|0|https://westend-hausarzt.de/ultrasound-diagnostics-2/nieren/?lang=en
200|1.143341|1.143000|20478|880|0|https://westend-hausarzt.de/ultrasound-diagnostics-2/thyroid-gland-sonography/?lang=en
200|1.211226|1.210366|17577|872|0|https://westend-hausarzt.de/unsere-partner/
200|1.089703|1.089041|17734|880|0|https://westend-hausarzt.de/unsere-partner/?lang=en
200|1.075819|1.074747|18043|880|0|https://westend-hausarzt.de/unsere-partner/?lang=es
200|0.767349|0.766161|20429|872|0|https://westend-hausarzt.de/untersuchungen/
200|0.786782|0.786222|18041|880|0|https://westend-hausarzt.de/unsere-partner/?lang=fr
200|0.716616|0.715649|20840|880|0|https://westend-hausarzt.de/untersuchungen/?lang=es
200|0.771313|0.770118|20383|880|0|https://westend-hausarzt.de/untersuchungen/?lang=en
200|0.767132|0.766552|20944|880|0|https://westend-hausarzt.de/untersuchungen/?lang=fr
